variable,spend_multiplier,spend,support,current_support,support_cost_per_unit,support_unit,support_cost_source,current_multiplier,contribution,contribution_vs_current,roi,mroi,incremental_spend_for_mroi,incremental_contribution_for_mroi,cost_per_kpi,value_per_cost,decisioning_basis
display,0,0,0,11050.234260124,,,,1,0,-7886.24468344324,,0.238741353967245,442.009370404962,105.52591555669,,,response_curve_table_point_estimate
display,0.05,2210.04685202481,552.511713006202,11050.234260124,,,,1,527.629577783451,-7358.61510565978,0.238741353967245,0.231106990343416,442.009370404962,102.151455297879,4.18863336151306,7.16224061901735,response_curve_table_point_estimate
display,0.1,4420.09370404962,1105.0234260124,11050.234260124,,,,1,1038.38685427284,-6847.85782917039,0.23492417215533,0.223716754965373,442.009370404961,98.8849020112855,4.25669266310666,7.0477251646599,response_curve_table_point_estimate
display,0.15,6630.14055607443,1657.53513901861,11050.234260124,,,,1,1532.81136432927,-6353.43331911396,0.231188366425344,0.216562841209891,442.009370404962,95.7228050962935,4.32547716592358,6.93565099276033,response_curve_table_point_estimate
display,0.2,8840.18740809924,2210.04685202481,11050.234260124,,,,1,2011.42538981074,-5874.8192936325,0.227531985121481,0.209637692090426,442.009370404961,92.6618242940385,4.39498648713539,6.82595955364443,response_curve_table_point_estimate
display,0.25,11050.234260124,2762.55856503101,11050.234260124,,,,1,2474.73451128093,-5411.5101721623,0.22395312651527,0.202933992274355,442.009370404961,89.6987261589529,4.46522009118643,6.7185937954581,response_curve_table_point_estimate
display,0.3,13260.2811121489,3315.07027803721,11050.234260124,,,,1,2923.2281420757,-4963.01654136754,0.220449937475117,0.196444660355469,442.009370404963,86.8303806431377,4.53617729019711,6.61349812425352,response_curve_table_point_estimate
display,0.35,15470.3279641737,3867.58199104342,11050.234260124,,,,1,3357.38004529138,-4528.86463815185,0.217020612172311,0.19016284137358,442.009370404961,84.0537577899545,4.60785724448154,6.51061836516932,response_curve_table_point_estimate
display,0.4,17680.3748161985,4420.09370404962,11050.234260124,,,,1,3777.64883424116,-4108.59584920208,0.213663390822469,0.184081899573334,442.009370404961,81.3659245333588,4.68025896317863,6.40990172467408,response_curve_table_point_estimate
display,0.45,19890.4216682233,4972.60541705582,11050.234260124,,,,1,4184.47845690795,-3701.76622653528,0.210376558461454,0.178195411394581,442.009370404961,78.764041599572,4.75338130499565,6.31129675384363,response_curve_table_point_estimate
