period_granularity,period_start,period_label,period_sort,n,actual,pred,residual,rmse,mae,mape,smape,r_squared,bias,residual_share_of_actual
week,2024-01-07,2024-01-07,1,4,3615.38248525333,3572.13048720357,43.2519980497613,18.3651067381056,17.7350702347287,0.0196362607657366,0.0197892366083438,0.95847561171319,-10.8129995124403,0.0119633256581235
week,2024-01-14,2024-01-14,2,4,3615.00966655101,3632.73346116553,-17.7237946145195,8.30467909394624,5.35150070572954,0.00631379429688858,0.00626550269100351,0.992951642523216,4.43094865362988,-0.00490283463928585
week,2024-01-21,2024-01-21,3,4,3609.12194327338,3640.77833254255,-31.6563892691745,29.7131718994636,20.5013225508438,0.0226199541291594,0.0221697383290334,0.900047174817563,7.9140973172936,-0.00877121631431024
week,2024-01-28,2024-01-28,4,4,3681.12538864644,3695.16202202334,-14.0366333768941,5.30846429409848,5.1719831724329,0.00566257939638082,0.00564870358292619,0.996381554486838,3.50915834422349,-0.00381313644468258
week,2024-02-04,2024-02-04,5,4,3743.37824494044,3715.09671096906,28.2815339713847,10.7197417228208,9.20210330761043,0.00988959292125478,0.00995295574865307,0.984885060196209,-7.07038349284616,0.0075550831684215
week,2024-02-11,2024-02-11,6,4,3612.83681192921,3657.71629491862,-44.879482989414,20.6208923213053,17.1316474792419,0.0198990516170381,0.019642488462634,0.949777454611255,11.2198707473535,-0.0124222281065191
week,2024-02-18,2024-02-18,7,4,3700.27874696106,3702.591303467,-2.3125565059408,29.3467740398491,29.2333050175561,0.0317931575981886,0.0317159736576899,0.92169202773221,0.578139126485212,-0.000624968188637152
week,2024-02-25,2024-02-25,8,4,3617.30176631035,3717.61235268866,-100.310586378309,29.0130207296591,25.0776465945774,0.0292409177060524,0.0286588310426956,0.919117250414612,25.0776465945774,-0.0277307763793857
week,2024-03-03,2024-03-03,9,4,3796.72657322882,3776.09147414835,20.6350990804709,19.5415622920121,16.6760452748903,0.0167266307711856,0.016809957331925,0.961195482130681,-5.1587747701177,0.00543497106849133
week,2024-03-10,2024-03-10,10,4,3890.84144808858,3852.95049182828,37.8909562603025,17.5372543472423,12.9622871667639,0.0131347247450596,0.0132679138638559,0.97060951200772,-9.47273906507559,0.00973849918220565
week,2024-03-17,2024-03-17,11,4,3912.57734966477,3871.61238160632,40.9649680584476,15.8196024514685,14.9015452327456,0.015489844401859,0.0156052690177723,0.963787839483181,-10.2412420146119,0.0104700723838616
week,2024-03-24,2024-03-24,12,4,3915.13314488912,3893.96960339956,21.163541489561,7.06813628463185,6.07607270364699,0.00590267076132052,0.00592398249177693,0.994858271167588,-5.29088537239025,0.00540557388634107
week,2024-03-31,2024-03-31,13,4,3734.40670459071,3791.66582350179,-57.2591189110801,21.890543772555,16.4519243850251,0.0196571057364855,0.0193157091972008,0.960163804678543,14.31477972777,-0.0153328556422875
week,2024-04-07,2024-04-07,14,4,3920.62913274764,3894.49910894763,26.130023800011,17.7409789701057,16.4511169371463,0.0167815066921939,0.0168638330466506,0.947371342943094,-6.53250595000276,0.00666475275147962
week,2024-04-14,2024-04-14,15,4,3932.80042377873,3911.85036558559,20.9500581931441,13.6148076946591,12.3692004592772,0.0130739776981727,0.013122261406158,0.977146506297251,-5.23751454828604,0.00532700771350476
week,2024-04-21,2024-04-21,16,4,3816.42630015739,3878.23944219281,-61.8131420354219,19.1081182106175,15.6996302826746,0.016004893289682,0.015818535677746,0.952349598968954,15.4532855088555,-0.016196603097739
week,2024-04-28,2024-04-28,17,4,3886.09097169968,3866.8014071892,19.2895645104814,21.9606803565837,19.1198570168812,0.0197956025663722,0.0199524783165255,0.92232539726846,-4.82239112762036,0.00496374496916233
week,2024-05-05,2024-05-05,18,4,3852.85282018009,3844.0117843554,8.8410358246865,20.0048668479571,16.8087827140817,0.0171293262541134,0.0171782321474458,0.966575272534308,-2.21025895617166,0.00229467260684857
week,2024-05-12,2024-05-12,19,4,3749.56515033155,3773.70292831273,-24.1377779811765,8.30142993568282,6.03444449529411,0.00695088871807841,0.00690225294955522,0.99192265239174,6.03444449529411,-0.00643748728543686
week,2024-05-19,2024-05-19,20,4,3667.68735162923,3759.9268111709,-92.2394595416662,34.3121231777195,26.2544792802899,0.0287506396588513,0.0280590696320965,0.848276261871743,23.0598648854165,-0.0251492154860725
week,2024-05-26,2024-05-26,21,4,3720.85364612167,3707.80997620326,13.0436699184091,5.72264605870593,5.46598804466666,0.00605373381772841,0.00606870698087396,0.996227457311381,-3.26091747960228,0.00350555844409651
week,2024-06-02,2024-06-02,22,4,3661.26957377153,3676.38990052833,-15.1203267568086,11.5697835532891,11.2272167817645,0.0123715674717377,0.0123713265525214,0.98128839377308,3.78008168920218,-0.00412980428022211
week,2024-06-09,2024-06-09,23,4,3759.26499069755,3744.34717163688,14.9178190606631,5.6626232234001,4.90788203149191,0.00538722540894043,0.00540616576455837,0.995475191352571,-3.72945476516577,0.00396828079360669
week,2024-06-16,2024-06-16,24,4,3798.058918264,3737.66445455278,60.3944637112189,18.0188902098846,15.0986159278047,0.0150344417070165,0.0151845198564671,0.967201258825059,-15.0986159278047,0.0159014025350675
week,2024-06-23,2024-06-23,25,4,3719.64358766317,3720.00701859143,-0.363430928250624,23.3662518613645,17.1422180803355,0.0195544693056829,0.0194316707356582,0.959472394085756,0.0908577320626307,-9.77058472634325e-05
week,2024-06-30,2024-06-30,26,4,3534.13933725815,3581.47312170506,-47.3337844469159,16.8926803017987,12.0494322671815,0.0149743611412552,0.0147440475534666,0.972803589041154,11.833446111729,-0.0133932988855041
week,2024-07-07,2024-07-07,27,4,3591.93939732385,3583.0358340998,8.90356322405205,11.697330062897,10.2900674644113,0.0122311690737725,0.0122268493616292,0.986040379137791,-2.22589080601301,0.0024787620945625
week,2024-07-14,2024-07-14,28,4,3481.94952608502,3537.60479474107,-55.6552686560451,19.2029802587714,17.8508305136076,0.0206430168187211,0.0204192815281405,0.943133691106132,13.9138171640113,-0.0159839389511835
week,2024-07-21,2024-07-21,29,4,3482.28727866964,3523.67582185802,-41.3885431883841,18.8636401536132,12.0384641802426,0.012735220544091,0.0125564628170389,0.951771343991506,10.347135797096,-0.0118854476601931
week,2024-07-28,2024-07-28,30,4,3555.86952582481,3512.28096648601,43.588559338799,28.1408003423409,22.8911590619047,0.0268428338717056,0.027153785902031,0.913519851059758,-10.8971398346997,0.012258199864262
week,2024-08-04,2024-08-04,31,4,3381.11473449539,3393.12915598699,-12.0144214915986,17.1242163873534,12.6478451292322,0.0153503558588933,0.0152263017526305,0.95234779397742,3.00360537289967,-0.00355339065220799
week,2024-08-11,2024-08-11,32,4,3389.53515691289,3366.32112306415,23.2140338487426,17.4732099285685,16.2419254840425,0.0193101569153289,0.0194092953681015,0.951006600058267,-5.80350846218565,0.00684873670697824
week,2024-08-18,2024-08-18,33,4,3369.91799310885,3364.47979859475,5.43819451409806,18.4919340629802,16.3061967615059,0.018718395399567,0.0187838273396845,0.950258888151996,-1.35954862852452,0.00161374684049245
week,2024-08-25,2024-08-25,34,4,3411.68907096578,3356.91431882896,54.7747521368186,18.9169565332637,13.6936880342046,0.0157627351597403,0.0159915308956612,0.955257723234257,-13.6936880342046,0.0160550246512684
week,2024-09-01,2024-09-01,35,4,3342.13442107112,3336.45420225609,5.68021881503221,9.3400966682197,9.08892490021188,0.010875656870987,0.0108921782190835,0.987071133737617,-1.42005470375804,0.00169957820344394
week,2024-09-08,2024-09-08,36,4,3345.27253158099,3437.05608843188,-91.7835568508843,26.8994850854656,22.945889212721,0.0281818435159343,0.0276387635327261,0.917652632712735,22.945889212721,-0.027436795054634
week,2024-09-15,2024-09-15,37,4,3390.74581584815,3398.12306360984,-7.37724776168503,12.4494021664607,9.91735940687201,0.0127502609124254,0.0126965304617893,0.980687583546131,1.84431194042125,-0.0021757006164261
week,2024-09-22,2024-09-22,38,4,3381.62474078727,3399.36491711648,-17.7401763292158,14.220586305129,12.7712624492558,0.0156105534206599,0.0155686951553176,0.971911139215934,4.43504408230396,-0.00524605114081517
week,2024-09-29,2024-09-29,39,4,3247.56688047563,3304.6517016984,-57.0848212227729,20.0455301470127,18.0771699357917,0.0221118609719119,0.0218482859058292,0.943813860776952,14.2712053056932,-0.0175777199742881
week,2024-10-06,2024-10-06,40,4,3406.0159788963,3381.40280626984,24.6131726264536,11.6764032377656,11.2196767495519,0.0130457794429055,0.0131032223597988,0.977296512094062,-6.15329315661342,0.00722638201903839
week,2024-10-13,2024-10-13,41,4,3361.78868052071,3397.1682948307,-35.3796143099842,13.8120982038839,10.9993154218693,0.0123863753496455,0.0122759477236799,0.974173428180586,8.84490357749607,-0.0105240446893599
week,2024-10-20,2024-10-20,42,4,3416.3139543765,3406.28361737704,10.0303369994687,14.7868834619708,12.5612763828995,0.015350336457692,0.0153342356071801,0.975180161490889,-2.50758424986714,0.00293601148296666
week,2024-10-27,2024-10-27,43,4,3391.91371384595,3449.50097165192,-57.5872578059684,19.00926036992,17.7639740380845,0.0217151256607375,0.0214502522621556,0.955220112578974,14.3968144514921,-0.0169778074161776
week,2024-11-03,2024-11-03,44,4,3438.27736837977,3473.37047582309,-35.0931074433224,14.0115396299372,13.1634808917694,0.0149746680044333,0.0148821802478725,0.970173486492051,8.77327686083061,-0.0102065958279158
