period_granularity,period_start,period_label,period_sort,actual,fitted,residual,actual_change,actual_pct_change,fitted_change,fitted_pct_change
week,2024-01-07,2024-01-07,1,3564.05025469404,3576.69423704087,-12.643982346825,,,,
week,2024-01-14,2024-01-14,2,3651.42553954082,3626.0757412522,25.3497982886212,87.3752848467811,0.0245157275017947,49.3815042113347,0.0138064651151701
week,2024-01-21,2024-01-21,3,3649.7920941856,3663.06712991938,-13.2750357337738,-1.63344535521992,-0.000447344561057439,36.9913886671748,0.0102014936550665
week,2024-01-28,2024-01-28,4,3708.75225750488,3721.88078405762,-13.1285265527434,58.9601633192751,0.016154389564601,58.8136541382451,0.0160558493885805
week,2024-02-04,2024-02-04,5,3811.53830885862,3753.24300715107,58.2953017075411,102.786051353738,0.0277144560264828,31.3622230934529,0.00842644483074007
week,2024-02-11,2024-02-11,6,3701.50912592857,3695.814360214,5.69476571457788,-110.029182930042,-0.0288673952651393,-57.4286469370782,-0.0153010734523874
week,2024-02-18,2024-02-18,7,3747.59090921133,3744.5650771508,3.02583206053092,46.0817832827529,0.0124494582385213,48.7507169367996,0.0131907915780642
week,2024-02-25,2024-02-25,8,3820.34406230955,3750.55933922061,69.7847230889349,72.7531530982233,0.0194133124080862,5.99426206981889,0.00160078993055723
week,2024-03-03,2024-03-03,9,3781.82916989343,3790.13181954896,-8.30264965553274,-38.5148924161208,-0.0100815245401842,39.572480328347,0.0105510876509876
week,2024-03-10,2024-03-10,10,3829.17863327094,3867.23578744631,-38.057154175373,47.3494633775094,0.0125202544193301,77.1039678973498,0.0203433472945871
week,2024-03-17,2024-03-17,11,3894.70885448859,3886.58876619421,8.120088294383,65.5302212176544,0.0171133884035275,19.3529787478983,0.00500434413922246
week,2024-03-24,2024-03-24,12,3825.493035327,3904.63794442323,-79.1449090962251,-69.2158191615918,-0.0177717569522101,18.0491782290164,0.00464396397838884
week,2024-03-31,2024-03-31,13,3781.29465980129,3795.87441601827,-14.5797562169839,-44.1983755257138,-0.0115536416136582,-108.763528404955,-0.0278549586294667
week,2024-04-07,2024-04-07,14,3913.36945130735,3889.41909001797,23.950361289376,132.074791506062,0.0349284579459359,93.5446739997015,0.0246437747268327
week,2024-04-14,2024-04-14,15,3946.56041781557,3911.1983200615,35.3620977540759,33.1909665082244,0.0084814293465536,21.7792300435249,0.00559961000330889
week,2024-04-21,2024-04-21,16,3910.69352217585,3902.09791116215,8.59561101369367,-35.8668956397255,-0.0090881405179597,-9.10040889934362,-0.00232675721214781
week,2024-04-28,2024-04-28,17,3946.68644349785,3899.31862820662,47.3678152912259,35.992921322003,0.00920371824534527,-2.7792829555292,-0.000712253515622652
week,2024-05-05,2024-05-05,18,3866.94551435673,3874.33022696945,-7.38471261272359,-79.7409291411227,-0.02020452607085,-24.9884012371731,-0.0064084019850067
week,2024-05-12,2024-05-12,19,3826.51432623837,3816.74350919773,9.77081704064676,-40.4311881183535,-0.0104555877418613,-57.5867177717241,-0.0148636575609532
week,2024-05-19,2024-05-19,20,3868.67467045742,3789.69098555961,78.9836848978124,42.1603442190431,0.0110179501824808,-27.0525236381222,-0.00708785475705409
week,2024-05-26,2024-05-26,21,3830.16382931899,3753.10970863105,77.0541206879362,-38.5108411384326,-0.00995453079384401,-36.5812769285567,-0.00965283899609426
week,2024-06-02,2024-06-02,22,3703.36284336291,3681.70492515783,21.6579182050829,-126.800985956077,-0.0331058909244157,-71.4047834732228,-0.0190254985909452
week,2024-06-09,2024-06-09,23,3752.47079510955,3756.44391132523,-3.9731162156816,49.1079517466387,0.0132603673535929,74.7389861674028,0.0203001021773082
week,2024-06-16,2024-06-16,24,3687.1935301719,3754.34495512099,-67.1514249490889,-65.277264937647,-0.0173958089221429,-2.09895620423958,-0.000558761491929016
week,2024-06-23,2024-06-23,25,3719.49223222059,3724.88668003301,-5.39444781241737,32.2987020486885,0.00875969806965427,-29.4582750879831,-0.00784644869880735
week,2024-06-30,2024-06-30,26,3651.3871887947,3586.69436787584,64.6928209188601,-68.1050434258914,-0.0183103066692605,-138.192312157169,-0.0370997359189311
week,2024-07-07,2024-07-07,27,3609.55835172341,3583.43265832957,26.1256933938476,-41.8288370712844,-0.011455601640836,-3.26170954627196,-0.00090939154879921
