period_granularity,period_start,period_label,period_sort,variable,role,contribution_draw_n,contribution_q05,contribution_q50,contribution_q95
week,2024-01-07,2024-01-07,1,baseline,baseline_control,80,2388.79010045139,2505.90386331948,2641.70359033126
week,2024-01-07,2024-01-07,1,display,media,80,71.2776414777431,83.488982043128,93.9174540940637
week,2024-01-07,2024-01-07,1,paid_search,media,80,259.381478545256,299.978591596171,347.850777851756
week,2024-01-07,2024-01-07,1,paid_social,media,80,218.875338919746,251.704758652874,282.400548108059
week,2024-01-07,2024-01-07,1,promo,baseline_control,80,0,0,0
week,2024-01-07,2024-01-07,1,retail_media,media,80,133.141715509891,160.376685830085,182.247356199907
week,2024-01-07,2024-01-07,1,tv,media,80,259.179718910538,300.324189300111,341.728650687271
week,2024-01-14,2024-01-14,2,baseline,baseline_control,80,2402.86325579839,2505.30103237846,2659.45773251735
week,2024-01-14,2024-01-14,2,display,media,80,67.3043358950187,75.1493791683961,87.7797142062821
week,2024-01-14,2024-01-14,2,paid_search,media,80,253.78066850476,291.255540961242,337.031997203004
week,2024-01-14,2024-01-14,2,paid_social,media,80,230.03284131316,259.312529669353,298.379752233807
week,2024-01-14,2024-01-14,2,promo,baseline_control,80,0,0,0
week,2024-01-14,2024-01-14,2,retail_media,media,80,136.796470871928,160.199656223263,183.097595748091
week,2024-01-14,2024-01-14,2,tv,media,80,300.948592066998,348.737365867694,408.802209960759
week,2024-01-21,2024-01-21,3,baseline,baseline_control,80,2418.05250809295,2568.52825180909,2662.24032071953
week,2024-01-21,2024-01-21,3,display,media,80,85.1585064382774,94.7740799783365,111.709900958191
week,2024-01-21,2024-01-21,3,paid_search,media,80,249.999802321098,291.838630790447,339.693089439034
week,2024-01-21,2024-01-21,3,paid_social,media,80,221.413946685411,245.838788826552,294.32872446459
week,2024-01-21,2024-01-21,3,promo,baseline_control,80,0,0,0
week,2024-01-21,2024-01-21,3,retail_media,media,80,134.824490393866,155.320197326714,185.504783783677
week,2024-01-21,2024-01-21,3,tv,media,80,283.759047989163,328.845685907418,378.013471505781
week,2024-01-28,2024-01-28,4,baseline,baseline_control,80,2468.39578710087,2578.59094891654,2720.14178872343
week,2024-01-28,2024-01-28,4,display,media,80,89.2085869043385,101.849926211874,115.943578824778
week,2024-01-28,2024-01-28,4,paid_search,media,80,247.599551942131,283.533862487775,328.099774451863
week,2024-01-28,2024-01-28,4,paid_social,media,80,215.831528281282,259.98117523131,297.302158286836
week,2024-01-28,2024-01-28,4,promo,baseline_control,80,0,0,0
week,2024-01-28,2024-01-28,4,retail_media,media,80,146.526133585952,163.93575012371,189.269452936068
week,2024-01-28,2024-01-28,4,tv,media,80,299.721659941183,347.656694662757,404.831767408979
week,2024-02-04,2024-02-04,5,baseline,baseline_control,80,2470.3430808879,2589.015603047,2708.56228543326
week,2024-02-04,2024-02-04,5,display,media,80,90.1780645288899,105.28098196666,120.914682688401
week,2024-02-04,2024-02-04,5,paid_search,media,80,253.57138117184,298.480710595598,350.390565445156
week,2024-02-04,2024-02-04,5,paid_social,media,80,214.912041817978,249.597486427143,287.444794147995
week,2024-02-04,2024-02-04,5,promo,baseline_control,80,0,0,0
week,2024-02-04,2024-02-04,5,retail_media,media,80,131.768316140378,146.502470369047,173.259129136756
week,2024-02-04,2024-02-04,5,tv,media,80,298.772367146216,348.963838104345,399.743868924043
week,2024-02-11,2024-02-11,6,baseline,baseline_control,80,2468.81207046342,2596.16532187182,2715.31729645274
week,2024-02-11,2024-02-11,6,display,media,80,83.4158977090262,93.7610811307988,109.492724771461
week,2024-02-11,2024-02-11,6,paid_search,media,80,252.373578045762,293.594167500989,337.121270180075
week,2024-02-11,2024-02-11,6,paid_social,media,80,144.877301261638,168.805255909924,197.020567934556
week,2024-02-11,2024-02-11,6,promo,baseline_control,80,0,0,0
week,2024-02-11,2024-02-11,6,retail_media,media,80,128.357051002766,152.393203332045,173.002905251753
week,2024-02-11,2024-02-11,6,tv,media,80,303.728946523748,363.753925982777,422.84966884602
week,2024-02-18,2024-02-18,7,baseline,baseline_control,80,2472.91980456289,2601.45523155096,2765.18493209699
week,2024-02-18,2024-02-18,7,display,media,80,64.8031896874347,73.6977831843784,85.0451857108297
week,2024-02-18,2024-02-18,7,paid_search,media,80,256.412484579032,299.219112482308,345.875028270231
week,2024-02-18,2024-02-18,7,paid_social,media,80,162.440634342141,188.281699032793,220.249592720028
week,2024-02-18,2024-02-18,7,promo,baseline_control,80,0,0,0
week,2024-02-18,2024-02-18,7,retail_media,media,80,136.365317071341,155.629895603786,178.039977475674
week,2024-02-18,2024-02-18,7,tv,media,80,329.181800869353,375.65339317132,440.017325917726
week,2024-02-25,2024-02-25,8,baseline,baseline_control,80,2480.10412622239,2621.81608299372,2757.08580461505
week,2024-02-25,2024-02-25,8,display,media,80,70.0068904300739,81.7848021993668,95.9306621132744
week,2024-02-25,2024-02-25,8,paid_search,media,80,243.860767229753,280.235551159082,326.654601975582
week,2024-02-25,2024-02-25,8,paid_social,media,80,173.380149616339,201.067230100684,237.659645786833
week,2024-02-25,2024-02-25,8,promo,baseline_control,80,0,0,0
week,2024-02-25,2024-02-25,8,retail_media,media,80,130.479069211084,153.95617525878,178.927089377749
week,2024-02-25,2024-02-25,8,tv,media,80,316.193209819281,381.217034156315,431.577307472563
week,2024-03-03,2024-03-03,9,baseline,baseline_control,80,2535.20656930969,2634.65539684751,2763.46851506895
week,2024-03-03,2024-03-03,9,display,media,80,72.1816113223311,81.2475440993186,93.4250886903047
week,2024-03-03,2024-03-03,9,paid_search,media,80,262.97363551572,310.319513029504,339.149709222267
week,2024-03-03,2024-03-03,9,paid_social,media,80,175.301627551762,201.445293139371,239.617692922128
week,2024-03-03,2024-03-03,9,promo,baseline_control,80,0,0,0
week,2024-03-03,2024-03-03,9,retail_media,media,80,142.047164177367,163.212820007283,186.767560075735
week,2024-03-03,2024-03-03,9,tv,media,80,333.263656432715,394.565088987663,453.75301453279
week,2024-03-10,2024-03-10,10,baseline,baseline_control,80,2520.37443597237,2653.243904716,2792.10520746666
week,2024-03-10,2024-03-10,10,display,media,80,64.4098040778486,75.3870456639827,86.3619719918058
week,2024-03-10,2024-03-10,10,paid_search,media,80,247.426846886549,289.536032331827,342.990793817349
week,2024-03-10,2024-03-10,10,paid_social,media,80,170.346717078388,197.065077477142,227.040182594885
week,2024-03-10,2024-03-10,10,promo,baseline_control,80,95.2711076187306,101.045010440617,105.129402785529
week,2024-03-10,2024-03-10,10,retail_media,media,80,129.926241706266,149.699281366159,176.2336127173
week,2024-03-10,2024-03-10,10,tv,media,80,354.124843535664,401.990707411204,476.342963406723
week,2024-03-17,2024-03-17,11,baseline,baseline_control,80,2542.92216843526,2667.0881539395,2813.32293087989
week,2024-03-17,2024-03-17,11,display,media,80,68.3434374028236,78.3851710680521,90.9982106829163
week,2024-03-17,2024-03-17,11,paid_search,media,80,241.643550028331,285.252674196557,318.983361165777
week,2024-03-17,2024-03-17,11,paid_social,media,80,182.021983209481,211.006555309382,237.407780699563
week,2024-03-17,2024-03-17,11,promo,baseline_control,80,95.6827861513267,100.40651295227,105.107562148959
