.draw,variable,spend_multiplier,spend,spend_vs_current,support,contribution,contribution_vs_current,roi,incremental_roi,mroi,cost_per_kpi,profit,incremental_profit,value_per_cost,scenario,scenario_type
1,display,2.2,97242.0614890916,53041.1244485954,24310.5153722729,11216.9216042123,3890.39400208579,0.115350512241769,0.0733467482548593,,8.66922894892783,239265.586637279,63670.6956139782,3.46051536725308,optimized,optimized
10,display,2.2,97242.0614890916,53041.1244485954,24310.5153722729,10945.7060948577,3824.13505686332,0.112561436144436,0.0720975487721695,,8.88403732444229,231129.121356641,61682.9272573043,3.37684308433309,optimized,optimized
11,display,2.2,97242.0614890916,53041.1244485954,24310.5153722729,13440.2018904421,5122.61175877196,0.138213872522126,0.0965781139073797,,7.23516374841398,305963.995224171,100637.228314563,4.14641617566379,optimized,optimized
12,display,2.2,97242.0614890916,53041.1244485954,24310.5153722729,13855.2005082645,5384.54830680694,0.14248155886554,0.101516481084886,,7.01845212785537,318413.953758843,108495.324755613,4.27444676596621,optimized,optimized
2,display,2.2,97242.0614890916,53041.1244485954,24310.5153722729,10288.9937631772,3618.2928684312,0.105808058833999,0.0682167451396672,,9.45107594846706,211427.751406224,55507.6616043407,3.17424176501998,optimized,optimized
3,display,2.2,97242.0614890916,53041.1244485954,24310.5153722729,14434.6020828708,5623.65390474989,0.148439902052981,0.106024409610698,,6.73673308975291,335796.000997031,115668.492693901,4.45319706158944,optimized,optimized
4,display,2.2,97242.0614890916,53041.1244485954,24310.5153722729,12926.7137235938,4999.31922418194,0.132933357496168,0.0942536433032638,,7.52256633575831,290559.350218722,96938.4522768627,3.98800072488505,optimized,optimized
5,display,2.2,97242.0614890916,53041.1244485954,24310.5153722729,13636.3215582795,5362.98553498942,0.140230691837083,0.101109951773118,,7.13110651384205,311847.585259293,107848.441601087,4.20692075511249,optimized,optimized
6,display,2.2,97242.0614890916,53041.1244485954,24310.5153722729,15302.1145390747,6375.70756918144,0.15736106685471,0.120203099679013,,6.35481202553929,361821.37468315,138230.102626848,4.72083200564129,optimized,optimized
7,display,2.2,97242.0614890916,53041.1244485954,24310.5153722729,13969.5780534807,5111.6122539447,0.143657773596745,0.0963707369910416,,6.96098773469127,321845.28011533,100307.243169745,4.30973320790236,optimized,optimized
8,display,2.2,97242.0614890916,53041.1244485954,24310.5153722729,14116.3560983649,5334.95226915804,0.145167182618279,0.100581432324807,,6.88860927079867,326248.621461855,107007.443626146,4.35501547854837,optimized,optimized
9,display,2.2,97242.0614890916,53041.1244485954,24310.5153722729,13006.9375916989,4916.56200314958,0.133758348933789,0.0926933969492756,,7.47616883709443,292966.066261876,94455.7356458921,4.01275046801368,optimized,optimized
1,paid_search,1.48415358180825,291237.008202969,95005.9632674884,32359.6675781076,26713.6311228551,5636.31490508257,0.0917247134479485,0.0593259066192885,0.079791059607642,10.9021872340596,510171.925482685,74083.4838849887,2.75174140343845,optimized,optimized
10,paid_search,1.48415358180825,291237.008202969,95005.9632674884,32359.6675781076,24130.2741882449,4821.70372056434,0.082854422716182,0.050751590265854,-0.0124694088673659,12.0693617457876,432671.217444379,49645.1483494419,2.48563268148546,optimized,optimized
11,paid_search,1.48415358180825,291237.008202969,95005.9632674884,32359.6675781076,30563.1453008518,6440.77385323905,0.104942519116773,0.0677933640344776,0.0763502732531085,9.5290260650906,625657.350822586,98217.2523296831,3.14827557350319,optimized,optimized
