period_granularity,period_start,period_label,period_sort,channel,role,contribution,n_variables,n_rows,period_model_contribution,share_of_period_model_contribution,contribution_change,actual_change,actual_pct_change,due_to_pct_of_actual_change
week,2024-01-07,2024-01-07,1,Baseline,baseline_control,2491.09147424083,1,4,3576.69423704087,0.696478734033973,,,,
week,2024-01-14,2024-01-14,2,Baseline,baseline_control,2514.2665631615,1,4,3626.0757412522,0.693385009738723,23.1750889206746,87.3752848467811,0.0245157275017947,0.265236204509248
week,2024-01-21,2024-01-21,3,Baseline,baseline_control,2536.81349505227,1,4,3663.06712991938,0.692538084910311,22.5469318907676,-1.63344535521992,-0.000447344561057439,-13.8032973179761
week,2024-01-28,2024-01-28,4,Baseline,baseline_control,2558.42965814737,1,4,3721.88078405762,0.687402366326776,21.6161630950937,58.9601633192751,0.016154389564601,0.36662318891554
week,2024-02-04,2024-02-04,5,Baseline,baseline_control,2578.82601338597,1,4,3753.24300715107,0.687092737793027,20.3963552386012,102.786051353738,0.0277144560264828,0.19843504998949
week,2024-02-11,2024-02-11,6,Baseline,baseline_control,2597.73130925257,1,4,3695.814360214,0.70288468414906,18.9052958666075,-110.029182930042,-0.0288673952651393,-0.171820742126457
week,2024-02-18,2024-02-18,7,Baseline,baseline_control,2614.8960372349,1,4,3744.5650771508,0.698317690668779,17.1647279823264,46.0817832827529,0.0124494582385213,0.372484022091886
week,2024-02-25,2024-02-25,8,Baseline,baseline_control,2630.09607021983,1,4,3750.55933922062,0.701254354974791,15.2000329849316,72.7531530982233,0.0194133124080862,0.208926106122303
week,2024-03-03,2024-03-03,9,Baseline,baseline_control,2643.13593077142,1,4,3790.13181954896,0.697373087959238,13.0398605515916,-38.5148924161208,-0.0100815245401842,-0.33856671364175
week,2024-03-10,2024-03-10,10,Baseline,baseline_control,2653.85164163209,1,4,3867.23578744631,0.686239936609745,10.7157108606684,47.3494633775094,0.0125202544193301,0.22631113631075
week,2024-03-17,2024-03-17,11,Baseline,baseline_control,2662.11311688028,1,4,3886.58876619421,0.684948492630737,8.2614752481868,65.5302212176544,0.0171133884035275,0.126071224767376
week,2024-03-24,2024-03-24,12,Baseline,baseline_control,2667.82605887611,1,4,3904.63794442323,0.683245437054264,5.7129419958319,-69.2158191615918,-0.0177717569522101,-0.082538096999104
week,2024-03-31,2024-03-31,13,Baseline,baseline_control,2670.93333333333,1,4,3795.87441601827,0.703641122072485,3.1072744572225,-44.1983755257138,-0.0115536416136582,-0.0703029109161432
week,2024-04-07,2024-04-07,14,Baseline,baseline_control,2671.41580246585,1,4,3889.41909001797,0.686841849807836,0.482469132521146,132.074791506062,0.0349284579459359,0.00365299938784309
week,2024-04-14,2024-04-14,15,Baseline,baseline_control,2669.29260405977,1,4,3911.1983200615,0.682474368627208,-2.12319840608825,33.1909665082244,0.0084814293465536,-0.0639691647895262
week,2024-04-21,2024-04-21,16,Baseline,baseline_control,2664.62087240132,1,4,3902.09791116215,0.682868788294378,-4.67173165844315,-35.8668956397255,-0.0090881405179597,0.130251909877275
week,2024-04-28,2024-04-28,17,Baseline,baseline_control,2657.4949051304,1,4,3899.31862820662,0.681528020282003,-7.12596727092523,35.992921322003,0.00920371824534527,-0.197982464584474
week,2024-05-05,2024-05-05,18,Baseline,baseline_control,2648.04478816855,1,4,3874.33022696945,0.683484533593793,-9.45011696184747,-79.7409291411227,-0.02020452607085,0.118510243906526
week,2024-05-12,2024-05-12,19,Baseline,baseline_control,2636.43449877336,1,4,3816.74350919773,0.690754957051734,-11.6102893951884,-40.4311881183535,-0.0104555877418613,0.287161716870694
week,2024-05-19,2024-05-19,20,Baseline,baseline_control,2622.85951438078,1,4,3789.69098555961,0.692103795368813,-13.5749843925828,42.1603442190431,0.0110179501824808,-0.321984666967003
week,2024-05-26,2024-05-26,21,Baseline,baseline_control,2607.54396210392,1,4,3753.10970863105,0.694768915522861,-15.3155522768639,-38.5108411384326,-0.00995453079384401,0.397694566623719
week,2024-06-02,2024-06-02,22,Baseline,baseline_control,2590.73735045506,1,4,3681.70492515783,0.703678704056925,-16.8066116488576,-126.800985956077,-0.0331058909244157,0.132543225292265
week,2024-06-09,2024-06-09,23,Baseline,baseline_control,2572.71093094971,1,4,3756.44391132523,0.684879367742799,-18.0264195053501,49.1079517466387,0.0132603673535929,-0.367077405271417
week,2024-06-16,2024-06-16,24,Baseline,baseline_control,2553.75374264868,1,4,3754.34495512099,0.680212866205947,-18.9571883010244,-65.277264937647,-0.0173958089221429,0.29041027253719
week,2024-06-23,2024-06-23,25,Baseline,baseline_control,2534.16839731775,1,4,3724.88668003301,0.680334360479202,-19.5853453309305,32.2987020486885,0.00875969806965427,-0.606381807584921
week,2024-06-30,2024-06-30,26,Baseline,baseline_control,2514.26666666667,1,4,3586.69436787584,0.700998303392018,-19.9017306510864,-68.1050434258914,-0.0183103066692605,0.292221099201596
week,2024-07-07,2024-07-07,27,Baseline,baseline_control,2494.36493601558,1,4,3583.43265832957,0.696082548172774,-19.9017306510859,-41.8288370712844,-0.011455601640836,0.475789719354845
week,2024-07-14,2024-07-14,28,Baseline,baseline_control,2474.77959068465,1,4,3531.12256463624,0.700847831074815,-19.585345330931,-51.2114425956706,-0.0141877309093007,0.382440804988897
week,2024-07-21,2024-07-21,29,Baseline,baseline_control,2455.82240238363,1,4,3544.54211474954,0.6928461626015,-18.957188301024,-40.4126822619746,-0.0113571507483741,0.469090078657345
week,2024-07-28,2024-07-28,30,Baseline,baseline_control,2437.79598287828,1,4,3549.11204948844,0.686874899661072,-18.0264195053501,24.7980765931334,0.00704904497751979,-0.726928132415787
week,2024-08-04,2024-08-04,31,Baseline,baseline_control,2420.98937122942,1,4,3420.24675534932,0.707840557831962,-16.8066116488576,-139.89737539968,-0.0394885538664869,0.120135289177813
week,2024-08-11,2024-08-11,32,Baseline,baseline_control,2405.67381895255,1,4,3415.56478866786,0.704326800338874,-15.3155522768634,-65.6904063550956,-0.0193046115206539,0.23314747353021
week,2024-08-18,2024-08-18,33,Baseline,baseline_control,2392.09883455997,1,4,3410.68867583558,0.70135361562249,-13.5749843925837,39.5707703296439,0.0118576735506308,-0.343055853588329
week,2024-08-25,2024-08-25,34,Baseline,baseline_control,2380.48854516478,1,4,3400.76649483263,0.69998588517673,-11.6102893951879,-57.6962583615509,-0.0170865037089938,0.201231236216958
week,2024-09-01,2024-09-01,35,Baseline,baseline_control,2371.03842820294,1,4,3350.52699846657,0.707661340824319,-9.45011696184793,28.6467320310353,0.0086310839860837,-0.329884642744235
week,2024-09-08,2024-09-08,36,Baseline,baseline_control,2363.91246093201,1,4,3443.52947604516,0.686479519741741,-7.12596727092478,145.098556391382,0.0433432028603071,-0.0491112210083161
week,2024-09-15,2024-09-15,37,Baseline,baseline_control,2359.24072927357,1,4,3411.53219941741,0.691548721034044,-4.67173165844315,-53.7459730085893,-0.015387804057835,0.0869224501284319
