period_granularity,period_start,period_label,period_sort,variable,role,contribution,n_rows,period_model_contribution,share_of_period_model_contribution,contribution_change,actual_change,actual_pct_change,due_to_pct_of_actual_change
week,2024-01-07,2024-01-07,1,baseline,baseline_control,2491.09147424083,4,3572.13048720357,0.697368554470408,,,,
week,2024-01-14,2024-01-14,2,baseline,baseline_control,2514.2665631615,4,3632.73346116553,0.692114241256451,23.1750889206751,-0.372818702318455,-0.000103120127355583,-62.1618196097882
week,2024-01-21,2024-01-21,3,baseline,baseline_control,2536.81349505227,4,3640.77833254255,0.696777794016556,22.5469318907672,-5.88772327763627,-0.00162868811447847,-3.82948226802857
week,2024-01-28,2024-01-28,4,baseline,baseline_control,2558.42965814737,4,3695.16202202334,0.692372795265541,21.6161630950937,72.0034453730655,0.0199504052522426,0.300210121655925
week,2024-02-04,2024-02-04,5,baseline,baseline_control,2578.82601338597,4,3715.09671096906,0.694147747425207,20.3963552386012,62.2528562939992,0.0169113653357214,0.327637259602614
week,2024-02-11,2024-02-11,6,baseline,baseline_control,2597.73130925257,4,3657.71629491862,0.710205795037029,18.905295866608,-130.541433011235,-0.034872626934688,-0.144822187335579
week,2024-02-18,2024-02-18,7,baseline,baseline_control,2614.8960372349,4,3702.591303467,0.706234046081832,17.1647279823264,87.4419350318494,0.0242031233581117,0.196298583466553
week,2024-02-25,2024-02-25,8,baseline,baseline_control,2630.09607021983,4,3717.61235268866,0.707469155119869,15.2000329849316,-82.9769806507056,-0.0224245215901241,-0.183183731990883
week,2024-03-03,2024-03-03,9,baseline,baseline_control,2643.13593077142,4,3776.09147414835,0.699966075733785,13.0398605515911,179.424806918469,0.0496018354314638,0.0726759068355383
week,2024-03-10,2024-03-10,10,baseline,baseline_control,2653.85164163209,4,3852.95049182828,0.68878425696376,10.7157108606689,94.1148748597602,0.0247884257779782,0.113857781531732
week,2024-03-17,2024-03-17,11,baseline,baseline_control,2662.11311688028,4,3871.61238160632,0.687598048174382,8.2614752481868,21.7359015761926,0.00558642696347111,0.38008431438775
week,2024-03-24,2024-03-24,12,baseline,baseline_control,2667.82605887611,4,3893.96960339956,0.685117330280908,5.7129419958319,2.55579522434755,0.000653225481808351,2.23528940871635
week,2024-03-31,2024-03-31,13,baseline,baseline_control,2670.93333333333,4,3791.66582350179,0.70442213466655,3.10727445722205,-180.726440298407,-0.0461609946865613,-0.0171932477178849
week,2024-04-07,2024-04-07,14,baseline,baseline_control,2671.41580246585,4,3894.49910894763,0.68594592725115,0.482469132521146,186.222428156924,0.0498666703677455,0.00259082183223701
week,2024-04-14,2024-04-14,15,baseline,baseline_control,2669.29260405977,4,3911.85036558559,0.682360610605867,-2.12319840608779,12.1712910310944,0.00310442294310165,-0.174443154852151
week,2024-04-21,2024-04-21,16,baseline,baseline_control,2664.62087240132,4,3878.23944219281,0.687069716070627,-4.67173165844361,-116.37412362134,-0.0295906507021591,0.040144075960087
week,2024-04-28,2024-04-28,17,baseline,baseline_control,2657.4949051304,4,3866.80140718919,0.687259216413224,-7.12596727092523,69.6646715422844,0.0182539019656718,-0.102289540927498
week,2024-05-05,2024-05-05,18,baseline,baseline_control,2648.04478816855,4,3844.0117843554,0.688875304426935,-9.45011696184747,-33.2381515195902,-0.00855310690399325,0.28431535840005
week,2024-05-12,2024-05-12,19,baseline,baseline_control,2636.43449877336,4,3773.70292831273,0.698633291718102,-11.6102893951884,-103.287669848533,-0.0268081015987798,0.112407312627097
week,2024-05-19,2024-05-19,20,baseline,baseline_control,2622.85951438078,4,3759.9268111709,0.697582598307008,-13.5749843925823,-81.8777987023204,-0.0218366118255288,0.165795668761642
week,2024-05-26,2024-05-26,21,baseline,baseline_control,2607.54396210392,4,3707.80997620326,0.703257173058798,-15.3155522768639,53.1662944924387,0.0144958633043848,-0.288068830507682
week,2024-06-02,2024-06-02,22,baseline,baseline_control,2590.73735045506,4,3676.38990052833,0.704696025327113,-16.8066116488581,-59.584072350146,-0.0160135490446532,0.282065508213234
week,2024-06-09,2024-06-09,23,baseline,baseline_control,2572.71093094971,4,3744.34717163688,0.687091985069595,-18.0264195053496,97.99541692602,0.0267654197407468,-0.183951658871541
week,2024-06-16,2024-06-16,24,baseline,baseline_control,2553.75374264868,4,3737.66445455278,0.683248529583227,-18.9571883010249,38.7939275664548,0.0103195512054755,-0.488663806173036
week,2024-06-23,2024-06-23,25,baseline,baseline_control,2534.16839731775,4,3720.00701859143,0.681226778512185,-19.5853453309301,-78.4153306008257,-0.0206461596010911,0.249764238457777
week,2024-06-30,2024-06-30,26,baseline,baseline_control,2514.26666666667,4,3581.47312170506,0.702020252903553,-19.9017306510868,-185.504250405027,-0.0498715121578538,0.10728449945289
week,2024-07-07,2024-07-07,27,baseline,baseline_control,2494.36493601558,4,3583.0358340998,0.696159639899963,-19.9017306510859,57.8000600657056,0.0163547768070027,-0.344320241682486
week,2024-07-14,2024-07-14,28,baseline,baseline_control,2474.77959068465,4,3537.60479474107,0.699563612748267,-19.585345330931,-109.989871238833,-0.0306213048362619,0.17806499007898
week,2024-07-21,2024-07-21,29,baseline,baseline_control,2455.82240238363,4,3523.67582185802,0.696949017599661,-18.957188301024,0.337752584617647,9.70009996088539e-05,-56.1274411045129
week,2024-07-28,2024-07-28,30,baseline,baseline_control,2437.79598287828,4,3512.28096648601,0.694077725028148,-18.0264195053496,73.5822471551705,0.0211304356208319,-0.24498326977342
week,2024-08-04,2024-08-04,31,baseline,baseline_control,2420.98937122942,4,3393.12915598699,0.713497559312683,-16.8066116488581,-174.754791329421,-0.0491454453152032,0.0961725370789796
week,2024-08-11,2024-08-11,32,baseline,baseline_control,2405.67381895255,4,3366.32112306415,0.714629927154074,-15.3155522768634,8.42042241750596,0.00249042788509879,-1.81885795242559
week,2024-08-18,2024-08-18,33,baseline,baseline_control,2392.09883455997,4,3364.47979859475,0.710986237919777,-13.5749843925837,-19.6171638040451,-0.00578756758549504,0.69199526130197
week,2024-08-25,2024-08-25,34,baseline,baseline_control,2380.48854516478,4,3356.91431882896,0.709129968498929,-11.6102893951875,41.7710778569303,0.0123952802241325,-0.277950438218371
week,2024-09-01,2024-09-01,35,baseline,baseline_control,2371.03842820294,4,3336.45420225609,0.710646178388917,-9.45011696184793,-69.554649894656,-0.0203871596877281,0.135866070437571
week,2024-09-08,2024-09-08,36,baseline,baseline_control,2363.91246093201,4,3437.05608843188,0.687772442494682,-7.12596727092523,3.13811050986851,0.000938954007978721,-2.27078276833017
week,2024-09-15,2024-09-15,37,baseline,baseline_control,2359.24072927357,4,3398.12306360984,0.694277601225936,-4.67173165844315,45.473284267161,0.0135932973585473,-0.102735743277221
week,2024-09-22,2024-09-22,38,baseline,baseline_control,2357.11753086748,4,3399.36491711648,0.69339938145473,-2.12319840608825,-9.12107506088523,-0.00268999080327814,0.232779402857166
