scenario,variable,spend_multiplier,spend,support,current_support,contribution,contribution_vs_current,roi,mroi,cost_per_kpi,value_per_cost
all_channels_0.85x,display,0.85,37322.8496088512,9330.71240221281,10977.3087084857,7004.09758420089,-882.147099242343,0.187662454973423,0.138310629664404,5.32871639210742,5.6298736492027
all_channels_0.85x,meta,0.85,92494.4767430134,12332.5968990685,14508.9375283158,12831.9856566165,-1410.34250960915,0.138732453098458,0.0903205587266699,7.20811877585922,4.16197359295373
all_channels_0.85x,paid_search,0.85,166796.388195158,18532.9320216842,21803.4494372756,20269.6709165621,-2418.56731557426,0.121523440260864,0.0852671398237053,8.22886512966871,3.64570320782591
all_channels_0.85x,retail_media,0.85,123935.69233216,11266.8811211054,13255.154260124,14404.9669356858,-1627.41496974988,0.116229365928574,0.0775935549203632,8.60367766795292,3.48688097785722
all_channels_0.85x,tiktok,0.85,51691.6861863523,8337.36873973424,9808.6691055697,9010.24684895415,-895.82026637176,0.174307466320049,0.10355181639892,5.73698890306788,5.22922398960147
all_channels_0.85x,tv,0.85,438021.228104499,24334.5126724721,28628.8384382025,32434.9713779678,-3099.91661432141,0.0740488572170978,0.0424302856674699,13.5045973372443,2.22146571651293
all_channels_1x,display,1,43909.2348339426,10977.3087084857,10977.3087084857,7886.24468344324,0,0.17960332748379,0.125461896030638,5.5678255743355,5.3880998245137
all_channels_1x,meta,1,108817.031462369,14508.9375283158,14508.9375283158,14242.3281662256,0,0.130883263169616,0.0789145093120454,7.64039630265074,3.92649789508849
all_channels_1x,paid_search,1,196231.04493548,21803.4494372756,21803.4494372756,22688.2382321364,0,0.115620024546046,0.0761944899419942,8.64902082425827,3.46860073638137
all_channels_1x,retail_media,1,145806.696861365,13255.154260124,13255.154260124,16032.3819054357,0,0.10995641661562,0.0683050955075667,9.09451245119915,3.29869249846861
all_channels_1x,tiktok,1,60813.7484545321,9808.6691055697,9808.6691055697,9906.06711532591,0,0.162891901372142,0.0880647314706262,6.13904062495657,4.88675704116427
all_channels_1x,tv,1,515319.091887645,28628.8384382025,28628.8384382025,35534.8879922892,0,0.0689570569996209,0.0357075586001113,14.5017789840639,2.06871170998863
all_channels_1.15x,display,1.15,50495.620059034,12623.9050147585,10977.3087084857,8686.44238276262,800.197699319389,0.172023679927237,0.113806779665423,5.81315316834859,5.1607103978171
all_channels_1.15x,meta,1.15,125139.586181724,16685.2781575632,14508.9375283158,15474.5668578012,1232.23869157554,0.123658446779019,0.0689488624489863,8.08679088285031,3.70975340337057
all_channels_1.15x,paid_search,1.15,225665.701675802,25073.9668528669,21803.4494372756,24849.4635691369,2161.22533700051,0.11011626217278,0.0680871940764529,9.08131079159711,3.30348786518339
all_channels_1.15x,retail_media,1.15,167677.701390569,15243.4273991427,13255.154260124,17464.9845881365,1432.60268270087,0.104158063017906,0.0601285258432374,9.60079297776581,3.12474189053718
all_channels_1.15x,tiktok,1.15,69935.810722712,11279.9694714052,9808.6691055697,10667.9095817107,761.842466384751,0.152538584617369,0.0748938763093953,6.55571836141278,4.57615753852106
all_channels_1.15x,tv,1.15,592616.955670792,32923.1642039329,28628.8384382025,38143.6485136967,2608.76052140751,0.0643647606581242,0.0300499919131563,15.5364517753983,1.93094281974373
