scenario_type,scenario,.draw,spend,spend_vs_current,contribution,contribution_vs_current,profit,incremental_profit,roi,incremental_roi,cost_per_kpi,value_per_cost
scenario,all_channels_0.85x,1,886224.394090857,-156392.540133681,83660.7940865173,-9909.49118663336,1623599.42850466,-140892.19546532,0.0944013667919192,0.0633629403177604,10.5930669648482,2.83204100375758
scenario,all_channels_0.85x,10,886224.394090857,-156392.540133681,78460.8800494132,-9982.58323562101,1467602.00739154,-143084.95693495,0.0885338753622363,0.0638303030764008,11.2951115706672,2.65601626086709
scenario,all_channels_0.85x,11,886224.394090857,-156392.540133681,100365.571008336,-9433.13808638465,2124742.73615921,-126601.602457859,0.113250742901629,0.0603170591021888,8.8299641519227,3.39752228704888
scenario,all_channels_0.85x,12,886224.394090857,-156392.540133681,98806.0378461606,-10312.4285054537,2077956.74129396,-152980.315029929,0.1114909931446,0.0659393887754419,8.96933439908494,3.34472979433799
scenario,all_channels_0.85x,2,886224.394090857,-156392.540133681,79224.1242349775,-8996.6992333601,1490499.33295847,-113508.436867122,0.0893951066605998,0.0575263962441555,11.1862946122614,2.68185319981799
scenario,all_channels_0.85x,3,886224.394090857,-156392.540133681,104280.314639902,-11928.0121790473,2242185.0451062,-201447.825237739,0.117668070677381,0.0762697003888519,8.49848216464578,3.53004212032142
scenario,all_channels_0.85x,4,886224.394090857,-156392.540133681,91897.2982505603,-10880.9220485319,1870694.55342595,-170035.121322277,0.103695293046897,0.069574431358626,9.64363926863816,3.11085879140692
scenario,all_channels_0.85x,5,886224.394090857,-156392.540133681,97409.5000948624,-9848.39413005831,2036060.60875502,-139059.283768069,0.109915164538876,0.0629722755422998,9.09792569747104,3.29745493616629
scenario,all_channels_0.85x,6,886224.394090857,-156392.540133681,106367.467245653,-14199.4841328546,2304799.62327874,-269591.983851956,0.120023176923234,0.0907938711188985,8.3317241355775,3.60069530769703
scenario,all_channels_0.85x,7,886224.394090857,-156392.540133681,103117.821436869,-11168.2492370536,2207310.2490152,-178654.936977926,0.116356333818427,0.0714116493504563,8.59428934535265,3.4906900145528
scenario,all_channels_0.85x,8,886224.394090857,-156392.540133681,105314.980753072,-10442.6345808569,2273225.0285013,-156886.497292025,0.118835569699151,0.0667719481500252,8.41498890047519,3.56506709097453
scenario,all_channels_0.85x,9,886224.394090857,-156392.540133681,92306.9855962279,-11972.822248736,1882985.17379598,-202792.127328401,0.10415757703321,0.0765562234522309,9.60083777372393,3.12472731099629
scenario,all_channels_1.15x,1,1199009.47435822,156392.54013368,100391.685001041,6821.39972789057,1812741.07567302,48249.4517030365,0.0837288504786644,0.0436171681977913,11.9433145717774,2.51186551435993
scenario,all_channels_1.15x,10,1199009.47435822,156392.54013368,95148.0933626182,6704.63007758391,1655433.32652033,44746.3621938367,0.0793555809169458,0.0428705235675113,12.6015081541222,2.38066742750837
scenario,all_channels_1.15x,11,1199009.47435822,156392.54013368,120530.079409374,10731.3703146534,2416892.907923,165548.569305921,0.10052470976002,0.0686181726153976,9.94780290723819,3.01574129280059
scenario,all_channels_1.15x,12,1199009.47435822,156392.54013368,118539.387333571,9420.92098195681,2357172.14564892,126235.089325024,0.0988644292381597,0.0602389408977183,10.1148614087585,2.96593287714479
scenario,all_channels_1.15x,2,1199009.47435822,156392.54013368,95986.1790685397,7765.35560020213,1680575.89769797,76568.1278723833,0.0800545626379786,0.0496529795702819,12.491480398465,2.40163687913936
scenario,all_channels_1.15x,3,1199009.47435822,156392.54013368,124902.80808111,8694.48126216085,2548074.76807508,104441.897731145,0.104171660651777,0.0555939641029491,9.59953977639637,3.12514981955332
scenario,all_channels_1.15x,4,1199009.47435822,156392.54013368,112528.292834544,9750.07253545136,2176839.31067809,136109.635929861,0.0938510455847529,0.062343590858728,10.6551823026515,2.81553136754259
scenario,all_channels_1.15x,5,1199009.47435822,156392.54013368,116377.872971389,9119.97874646866,2292326.71478346,117206.822260379,0.0970616792112355,0.0583146660235401,10.3027271743743,2.91185037633706
scenario,all_channels_1.15x,6,1199009.47435822,156392.54013368,129986.404216219,9419.45283771095,2700582.65212834,126191.044997648,0.10841149048117,0.0602295533384101,9.22411448787977,3.2523447144351
scenario,all_channels_1.15x,7,1199009.47435822,156392.54013368,125284.07744878,10998.006774858,2559512.84910519,173547.663112061,0.10448964760336,0.0703230906375535,9.57032608432152,3.1346894281008
scenario,all_channels_1.15x,8,1199009.47435822,156392.54013368,126729.535439479,10971.92010555,2602876.58882614,172765.06303282,0.105695191030339,0.0701562881207218,9.46116838667668,3.17085573091018
scenario,all_channels_1.15x,9,1199009.47435822,156392.54013368,114364.244541422,10084.4366964578,2231917.86188443,146140.560760052,0.0953822692707548,0.0644815711020349,10.4841288390966,2.86146807812265
scenario,all_channels_1.3x,1,1355402.0144919,312785.080267361,107639.650631944,14069.3653587933,1873787.50446642,109295.880496438,0.0794152948579577,0.044980934981832,12.5920328293007,2.38245884573873
scenario,all_channels_1.3x,10,1355402.0144919,312785.080267361,100690.857182426,12247.393897392,1665323.70098089,54636.7366543981,0.0742885550603024,0.0391559401967741,13.4610236958878,2.22865665180907
scenario,all_channels_1.3x,11,1355402.0144919,312785.080267361,128374.164448152,18575.4553534321,2495822.91895268,244478.580335602,0.0947129804114068,0.0593872806770523,10.5582148894088,2.8413894123422
scenario,all_channels_1.3x,12,1355402.0144919,312785.080267361,129523.524188511,20405.0578368968,2530303.71116344,299366.654839544,0.0955609647939514,0.0652366724763696,10.4645239000695,2.86682894381854
scenario,all_channels_1.3x,2,1355402.0144919,312785.080267361,102851.710550806,14630.8870824689,1730149.3020323,126141.532206706,0.0758828077951195,0.0467761667850741,13.1782155807935,2.27648423385359
scenario,all_channels_1.3x,3,1355402.0144919,312785.080267361,135069.872125109,18861.5453061603,2696694.14926139,253061.278917447,0.0996529964401324,0.0603019341269024,10.0348211867443,2.98958989320397
scenario,all_channels_1.3x,4,1355402.0144919,312785.080267361,117391.655251517,14613.4349524243,2166347.6430536,125617.968305369,0.0866102115803063,0.0467203708691384,11.5459826474709,2.59830634740919
scenario,all_channels_1.3x,5,1355402.0144919,312785.080267361,126181.642518509,18923.7482935883,2430047.26106337,254927.368540288,0.0930953629767261,0.0605008022678471,10.7416735702508,2.79286088930178
